# robots.txt for TravelSearch
# Travel meta-search platform

User-agent: *

# Allow indexing of main pages
Allow: /
Allow: /flights
Allow: /trains
Allow: /buses
Allow: /hotels

# Allow indexing of SEO route pages
Allow: /flights/*-to-*
Allow: /hotels/*

# Allow legal and info pages
Allow: /about-us
Allow: /affiliate-disclosure
Allow: /service-disclaimer
Allow: /privacy-policy
Allow: /terms-and-conditions
Allow: /contact

# Disallow dynamic results pages (user-specific, date-dependent)
Disallow: /flights/results
Disallow: /trains/results
Disallow: /buses/results
Disallow: /hotels/results
Disallow: /*?*departure_date=*
Disallow: /*?*check_in=*
Disallow: /*?*passengers=*

# Disallow admin and internal pages
Disallow: /admin
Disallow: /admin/*
Disallow: /api/
Disallow: /_next/

# Sitemap location
Sitemap: https://travelsearch.com/sitemap.xml
